Singkatan,Kata
nyok,ayo             
nyokap,ibu             
ogah,tidak mau            
ok,ok             
okt,oktober             
ol,online             
omdo,omong doang            
ongkir,ongkos kirim            
oon,bodoh             
oot,out of topic           
org,orang             
org2,orang-orang             
orkes,olahraga dan kesehatan           
ortu,orang tua            
ospek,orientasi studi dan pengenalan kampus         
otda,otonomi daerah            
otre,ok             
otw,"on the way, sedang di jalan        "
pa,apa             
pacal,pacar             
pahe,paket hemat            
pake,pakai             
pakek,pakai             
pala,kepala             
panja,panitia kerja            
pansus,panitia khusus            
pantura,pantai utara            
parpol,partai politik            
pas2an,pas-pasan             
pasutri,pasangan suami istri           
patas,cepat dan terbatas           
pd,pada             
pdhl,padahal             
pede,percaya diri            
pelatda,pemusatan latihan daerah           
pelatnas,pemusatan latihan nasional           
pembokat,pembantu             
pemda,pemerintah daerah            
pemilu,pemilihan umum            
pemkot,pemerintah kota            
pemprov,pemerintah provinsi            
pemred,pemimpin redaksi            
pengen,ingin             
penjas,pendidikan jasmani            
penmas,pendidikan masyarakat            
perda,peraturan daerah            
perek,wanita tuna susila           
perhatiin,perhatikan             
pertamax,pertama             
pesenan,pesanan             
pesenin,pesankan             
pgang,pegang             
pgi,pergi             
pi,tapi             
pijetin,pijitkan             
pilkada,pemilihan kepala daerah           
pimpro,pemimpin proyek            
pisan,sangat             
pisgor,pisang goreng            
pk,penjahat kelamin            
pke,pakai             
plg,paling             
pm,private message            
pmrnth,pemerintah             
pny,punya             
polantas,polisi lalu lintas           
polwan,polisi wanita            
ponpes,pondok pesantren            
ponsel,telepon seluler            
pp,pulang pergi            
ppa,apa             
prg,pergi             
prikitiw,cie             
priksa,periksa             
prnh,pernah             
pro,profesional             
psen,pesan             
psn,pesan             
pst,pasti             
psti,pasti             
pswt,pesawat             
puanas,panas             
pw,posisi nyaman            
qmo,kamu             
qmu,kamu             
qt,kita             
rakor,rapat koordinasi            
rame,ramai             
ranmor,kendaraan bermotor            
raskin,rakyat miskin            
re,reply             
red,redaksi             
ref,referensi             
reg,register             
rehab,rehabilitasi             
rejeki,rezeki             
rempong,sulit             
renstra,rencana strategis            
repp,balas             
reskrim,reserse kriminal            
krim,kirim             
restik,reserse narkotika            
rhs,Rahasia             
rmbt,rambut             
rmh,rumah             
rofl,rolling on the floor laughing         
ru,baru             
